R version 4.3.1 (2023-06-16 ucrt)
Platform: x86_64-w64-mingw32/x64 (64-bit)
Running under: Windows 11 x64 (build 22631)

Matrix products: default


locale:
[1] LC_COLLATE=Chinese (Simplified)_China.utf8  LC_CTYPE=Chinese (Simplified)_China.utf8   
[3] LC_MONETARY=Chinese (Simplified)_China.utf8 LC_NUMERIC=C                               
[5] LC_TIME=Chinese (Simplified)_China.utf8    

time zone: Asia/Shanghai
tzcode source: internal

attached base packages:
[1] grid      stats4    stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] survminer_0.4.9             survival_3.5-5              vroom_1.6.5                 infercnv_1.16.0            
[117] RSQLite_2.3.1             viridisLite_0.4.2         DBI_1.1.3                 fastmap_1.1.1            
[121] scales_1.3.0              ica_1.0-3                 broom_1.0.5               patchwork_1.1.3          
[125] coda_0.19-4               carData_3.0-5             RANN_2.6.1                farver_2.1.1             
[129] tidygraph_1.2.3           scatterpie_0.2.1          mgcv_1.8-42               cli_3.6.1                
[133] leiden_0.4.3              lifecycle_1.0.4           uwot_0.1.16               mvtnorm_1.2-3            
[137] lambda.r_1.2.4            bluster_1.10.0            backports_1.4.1           BiocParallel_1.34.2      
[141] timechange_0.2.0          gtable_0.3.4              rjson_0.2.21              ggridges_0.5.4           
[145] progressr_0.14.0          parallel_4.3.1            ape_5.7-1                 limma_3.56.2             
[149] jsonlite_1.8.8            edgeR_3.42.4              bitops_1.0-7              multcompView_0.1-9       
[153] bit64_4.0.5               Rtsne_0.16                yulab.utils_0.1.0         spatstat.utils_3.0-3     
[157] BiocNeighbors_1.18.0      RcppParallel_5.1.7        futile.options_1.0.1      metapod_1.8.0            
[161] GOSemSim_2.26.1           dqrng_0.3.1               survMisc_0.5.6            lazyeval_0.2.2           
[165] shiny_1.7.5               htmltools_0.5.7           KMsurv_0.1-5              GO.db_3.17.0             
[169] sctransform_0.4.0         formatR_1.14              glue_1.7.0                XVector_0.40.0           
[173] RCurl_1.98-1.12           treeio_1.24.3             futile.logger_1.4.3       gridExtra_2.3            
[177] flashClust_1.01-2         igraph_1.5.1              R6_2.5.1                  gplots_3.1.3             
[181] km.ci_0.5-6               cluster_2.1.4             aplot_0.2.2               DelayedArray_0.26.7      
[185] tidyselect_1.2.1          vipor_0.4.5               ggforce_0.4.1             car_3.1-2                
[189] AnnotationDbi_1.62.2      future_1.33.0             rsvd_1.0.5                munsell_0.5.0            
[193] KernSmooth_2.23-22        data.table_1.15.2         htmlwidgets_1.6.4         fgsea_1.26.0             
[197] rlang_1.1.3               spatstat.sparse_3.0-2     spatstat.explore_3.2-3    parallelDist_0.2.6       
[201] fansi_1.0.6               beeswarm_0.4.0 
